S_ID,	Texture,		Mesh_Type,	Color_ID,	ColorR, 	ColorB, 	ColorG, 	ColorA,	PositionX,	PositionY,	Rotation,	SizeX,	SizeY,	Model_Type,	Is_Animated,	Has_Animation_Extention,	Animation_Length,	Animation_Frame_Count,	Animation_Frame_Size_X,	Has_Physics,	Body_Type,	Is_Fixed
NULL,	Seki_Fire_guy_thing_1.gif,	5,	-2,	0,	0,	0,	0,	476,	200,	0,	32,	32,	d,		1,		1,			0.0,		0,			0,			1,		b2_dynamicBody,	1		
NULL,	Seki_Fire_guy_thing_1.gif,	5,	-2,	0,	0,	0,	0,	476,	264,	0,	32,	32,	d,		1,		1,			0.0,		0,			0,			1,		b2_dynamicBody,	1
NULL,	Seki_Fire_guy_thing_1.gif,	5,	-2,	0,	0,	0,	0,	482,	296,	0,	32,	32,	d,		1,		1,			0.0,		0,			0,			1,		b2_dynamicBody,	1		
NULL,	Seki_Fire_guy_thing_1.gif,	5,	-2,	0,	0,	0,	0,	482,	400,	0,	32,	32,	d,		1,		1,			0.0,		0,			0,			1,		b2_dynamicBody,	1
NULL,	Seki_Fire_guy_thing_1.gif,	5,	-2,	0,	0,	0,	0,	540,	200,	0,	32,	32,	d,		1,		1,			0.0,		0,			0,			1,		b2_dynamicBody,	1		
NULL,	Seki_Fire_guy_thing_1.gif,	5,	-2,	0,	0,	0,	0,	540,	264,	0,	32,	32,	d,		1,		1,			0.0,		0,			0,			1,		b2_dynamicBody,	1
NULL,	Seki_Fire_guy_thing_1.gif,	5,	-2,	0,	0,	0,	0,	556,	296,	0,	32,	32,	d,		1,		1,			0.0,		0,			0,			1,		b2_dynamicBody,	1		
NULL,	Seki_Fire_guy_thing_1.gif,	5,	-2,	0,	0,	0,	0,	556,	400,	0,	32,	32,	d,		1,		1,			0.0,		0,			0,			1,		b2_dynamicBody,	1
NULL,	Seki_Fire_guy_thing_1.gif,	5,	-2,	0,	0,	0,	0,	614,	200,	0,	32,	32,	d,		1,		1,			0.0,		0,			0,			1,		b2_dynamicBody,	1		
NULL,	Seki_Fire_guy_thing_1.gif,	5,	-2,	0,	0,	0,	0,	614,	264,	0,	32,	32,	d,		1,		1,			0.0,		0,			0,			1,		b2_dynamicBody,	1
